name,mass,semi_major_axis,temp_eq,star_luminosity,star_mass,star_radius,star_teff,radius
           HAT-P-2 b,2777.82027,0.0674,1537.03494,3.60369,1.34,1.54,6414,10.65974
         Kepler-91 b,232.01474,0.072,2053.45746,15.27275,1.31,6.3,4550,15.51323
          WASP-133 b,368.68095,0.0345,1782.26327,1.96524,1.16,1.44,5700,13.56287
           WASP-16 b,271.74329,0.0421,1268.6178,0.76233,1.022,0.946,5550,11.29865
         WASP-94 A b,143.65844,0.055,1479.47139,2.40663,1.29,1.36,6170,19.27945
            K2-261 b,70.87573,0.102,1096.24248,2.29751,1.1,1.65,5537,9.52763
           Qatar-7 b,597.5174,0.0352,2052.94473,3.6547,1.409,1.564,6387,19.05527
          HAT-P-16 b,1332.65451,0.0413,1625.37362,1.97555,1.218,1.237,6158,14.44838
           Qatar-8 b,117.91434,0.0474,1444.40915,1.62396,1.029,1.315,5687,14.40354
           WASP-99 b,883.56297,0.0717,1476.44927,4.05667,1.48,1.76,6180,12.32988
            WASP-6 b,159.86769,0.0421,1195.10733,0.59954,0.888,0.87,5450,13.71979
           WASP-63 b,120.77479,0.0574,1531.61376,3.01077,1.32,1.88,5550,16.02884
           WASP-19 b,354.06084,0.01616,2090.46699,0.82815,0.904,1.004,5500,15.63653
         HD 210702 b,574.63376,1.148,494.28839,13.05847,1.61,4.92,4951,13.63012
           HD 3167 c,9.78911,0.1795,560.99987,0.51071,0.88,0.828,5367,3.01522
          HAT-P-13 b,270.15415,0.0426,1645.23074,2.2077,1.22,1.56,5638,14.3475
          HAT-P-33 b,242.50307,0.0503,1839.6837,4.75945,1.403,1.777,6401,20.47881
          CoRoT-30 b,921.70238,0.0844,896.19365,0.76303,0.98,0.91,5660,11.30986
           WASP-97 b,419.5335,0.03303,1540.67504,1.02075,1.12,1.06,5640,12.66615
           CoRoT-1 b,327.36326,0.0254,2007.61571,1.74039,0.95,1.11,6298,16.70138
         Kepler-77 b,136.66621,0.04501,1248.34742,0.81699,0.95,0.99,5520,10.76062
            NGTS-4 b,20.59528,0.019,1648.96966,0.44322,0.75,0.84,5143,3.17999
            KELT-1 b,8654.46751,0.02472,2423.8286,3.50219,1.335,1.471,6516,12.89033
          CoRoT-10 b,874.02812,0.1055,697.84344,0.3717,0.89,0.79,5075,10.87271
           HATS-45 b,222.47988,0.05511,1530.59847,2.68708,1.272,1.315,6450,14.41475
          WASP-164 b,676.97451,0.02818,1610.08124,0.8862,0.946,0.932,5806,12.64373
            HATS-4 b,420.48698,0.0362,1317.02501,0.65466,1.001,0.925,5403,11.43316
             XO-2N b,197.05361,0.0369,1316.46686,0.67844,0.98,0.964,5340,10.90634
           HATS-25 b,194.82881,0.05163,1277.30412,1.17368,0.994,1.107,5715,14.12332
          CoRoT-27 b,3302.23714,0.0476,1355.88719,1.26895,1.05,1.08,5900,11.28744
          HAT-P-28 b,198.96058,0.0434,1381.2297,1.13693,1.025,1.103,5680,13.58528
          CoRoT-24 c,27.9689,0.098,707.08998,0.39867,0.91,0.86,4950,4.93195
          WASP-135 b,603.87397,0.0243,1721.52809,0.86124,0.98,0.96,5680,14.57167
           CoRoT-2 b,1052.01203,0.0281,1523.09951,0.70564,0.97,0.902,5575,16.42116
          WASP-159 b,174.80562,0.0538,1811.90172,5.18037,1.41,2.11,6000,15.46839
            K2-229 d,25.10844,0.182,532.77014,0.40807,0.837,0.793,5185,2.6498
          HAT-P-24 b,217.71246,0.0465,1636.39397,2.56884,1.191,1.317,6373,13.92155
          WASP-121 b,376.30883,0.02544,2358.3472,3.32381,1.353,1.458,6460,20.90475
             K2-27 b,30.89292,0.06702,920.99182,0.51961,0.89,0.85,5320,4.44997
          HAT-P-42 b,309.8827,0.0575,1427.57807,2.2803,1.179,1.528,5743,14.31387
        TRAPPIST-1 d,0.41318,0.02144,288.37247,0.00053,0.08,0.117,2560,0.7723
         Kepler-44 b,324.18497,0.0455,1604.61027,2.27857,1.19,1.52,5757,13.89914
           tau Boo b,1856.11789,0.046,1637.7259,2.51993,1.3,1.331,6309,11.88152
           WASP-92 b,255.85187,0.0348,1879.82624,2.51123,1.19,1.341,6280,16.37632
           WASP-53 b,677.61016,0.04101,1053.55736,0.34409,0.839,0.798,4953,12.03845
           HATS-68 b,408.72733,0.05053,1746.69569,3.94657,1.337,1.769,6122,14.39233
           WASP-84 b,220.57291,0.0771,798.13886,0.40057,0.842,0.748,5314,10.55886
          WASP-100 b,645.19167,0.0457,2201.09753,8.14042,1.57,2,6900,18.94318
              XO-5 b,342.30119,0.0487,1239.57654,0.92984,0.88,1.06,5510,11.54525
          HD 83443 b,127.13136,0.0406,1332.54613,0.86303,0.9,1.04,5460,11.65734
          Kepler-8 b,191.65053,0.0483,1661.76838,2.95416,1.213,1.486,6213,15.90554
          HAT-P-12 b,66.89966,0.0384,957.34761,0.20568,0.73,0.7,4650,10.7
          WASP-119 b,390.92894,0.0363,1567.11903,1.31749,1.02,1.2,5650,15.69257
         Kepler-39 b,5720.91132,0.155,905.62806,2.6639,1.1,1.39,6260,13.67496
           WASP-79 b,286.04557,0.0539,1755.51593,4.58199,1.56,1.64,6600,19.05527
            HATS-8 b,43.86032,0.04667,1346.99918,1.10138,1.056,1.086,5679,9.78544
           HATS-10 b,167.17774,0.0449,1458.09538,1.31046,1.1,1.105,5880,10.8615
         Kepler-68 c,2.1803,0.09059,1060.15098,1.56224,1.079,1.243,5793,0.92698
          HAT-P-23 b,664.26137,0.0232,2133.10694,1.84005,1.13,1.29,5924,15.33389
           Qatar-9 b,378.2158,0.0234,1133.19978,0.14994,0.719,0.696,4309,11.30986
           WASP-22 b,196.10013,0.04698,1418.95056,1.48577,1.1,1.13,6000,13.43957
           WASP-37 b,572.09113,0.04339,1327.13086,0.96982,0.849,0.977,5800,13.00242
        Kepler-102 e,8.93098,0.117,591.01968,0.27736,0.81,0.76,4809,2.21938
           HAT-P-5 b,336.89811,0.04079,1517.34011,1.46452,1.163,1.137,5960,14.03364
         Kepler-65 c,26.69759,0.068,1359.55813,2.615,1.199,1.399,6211,2.57134
           TOI-270 d,5.40308,0.0733,371.75778,0.01704,0.4,0.38,3386,2.12971
          HAT-P-53 b,472.61084,0.03159,1780.77872,1.65144,1.093,1.209,5956,14.77344
        Kepler-432 b,1719.45168,0.301,933.66031,9.81978,1.35,4.15,5020,16.25302
           WASP-61 b,654.72652,0.0514,1550.24811,2.53389,1.22,1.36,6250,13.89914
        Kepler-539 b,308.29355,0.4988,387.71405,0.93359,1.048,0.952,5820,8.37311
           WASP-81 b,231.69691,0.03908,1621.83792,1.75467,1.08,1.283,5870,16.01763
          HAT-P-52 b,260.30147,0.03694,1216.83768,0.49625,0.887,0.893,5131,11.30986
          CoRoT-23 b,889.91954,0.0477,1658.23814,2.82001,1.14,1.61,5900,12.1057
          HD 38801 b,3219.60176,1.66,302.66671,3.83332,1.26,2.41,5207,12.71098
           HATS-51 b,244.09222,0.04639,1569.39843,2.04645,1.187,1.44,5758,15.80466
           HATS-66 b,1748.05624,0.04709,1997.16619,5.85811,1.406,1.851,6606,16.81347
           HATS-56 b,191.3327,0.06043,1902.1671,7.93741,1.573,2.201,6536,18.92076
         WASP-87 A b,702.40078,0.02946,2311.37503,4.11343,1.204,1.627,6450,15.52444
         HD 106315 c,15.1922,0.1526,849.17696,1.95685,1.07,1.18,6290,3.94556
           KOI-195 b,108.06166,0.0414,1306.7441,0.81633,0.91,0.92,5725,12.21779
            K2-265 b,6.54091,0.03376,1422.02263,0.77117,0.915,0.977,5477,1.71049
       Kepler-1656 b,48.59596,0.197,758.7302,1.17192,1.03,1.1,5731,5.0205
          HAT-P-26 b,18.59296,0.0479,995.28638,0.37098,0.816,0.788,5079,6.32971
         Kepler-56 b,22.24799,0.1028,1497.40478,8.81562,1.32,4.23,4840,6.50121
           KOI-188 b,79.4571,0.0464,1088.86308,0.47441,0.93,0.86,5170,10.96238
           HATS-44 b,177.98391,0.03649,1192.20533,0.42896,0.86,0.847,5080,11.95998
          HAT-P-67 b,108.06166,0.06505,1517.12693,3.61374,1.642,1.546,6406,23.37072
          WASP-131 b,85.81367,0.0607,1459.82898,2.77871,1.06,1.53,6030,13.67496
         BD+20 594 b,16.3046,0.241,545.5988,0.85464,0.961,0.928,5766,2.23059
          WASP-157 b,183.06916,0.0529,1289.97056,1.28673,1.26,1.11,5840,11.71338
          CoRoT-22 b,19.0697,0.092,1007.08169,1.44145,1.099,1.136,5939,4.88039
           HATS-52 b,711.93563,0.02498,1890.01922,1.2816,1.111,1.046,6010,15.49081
            KELT-3 b,450.68068,0.04117,1823.82503,3.11424,1.282,1.482,6304,14.94157
         Kepler-11 d,7.29996,0.159,720.40947,1.13076,0.95,1.1,5680,3.12
           CoRoT-5 b,148.42587,0.04947,1441.70378,1.74855,1,1.186,6100,14.90794
           HATS-18 b,629.30025,0.01761,2062.33237,0.91863,1.037,1.02,5600,14.98641
           KELT-18 b,375.03752,0.0455,2082.77626,6.4692,1.524,1.908,6670,17.5981
           HAT-P-8 b,425.89006,0.0449,1773.4966,3.31186,1.28,1.58,6200,16.81347
         Kepler-11 c,2.89999,0.106,882.31781,1.13076,0.95,1.1,5680,2.87
         Kepler-56 c,180.84436,0.1652,1180.98348,8.81562,1.32,4.23,4840,9.8639
         HD 163607 c,699.54032,2.39,228.68392,2.58584,1.12,1.76,5522,13.47319
           KELT-11 b,61.97654,0.06229,1711.12947,5.52364,1.438,2.72,5370,15.3563
            HATS-2 b,427.47921,0.023,1574.92562,0.54045,0.882,0.898,5227,13.09209
          HD 10697 b,2172.99282,2.14,247.30605,2.8291,1.13,1.79,5600,12.91275
          WASP-165 b,209.13109,0.04823,1626.31309,2.70214,1.248,1.75,5599,14.12332
           HATS-23 b,467.20776,0.03397,1658.56727,1.44059,1.121,1.199,5780,20.8487
          WASP-151 b,98.52681,0.055,1288.8918,1.38627,1.077,1.14,5871,12.66615
           HATS-16 b,1039.29889,0.03744,1591.05885,1.49167,0.97,1.238,5738,14.57167
            TrES-2 b,398.23899,0.03555,1496.1301,1.05151,0.98,1,5850,13.32748
          WASP-120 b,1608.21174,0.0522,1892.01998,5.78821,1.45,1.93,6450,16.98161
        Kepler-289 b,7.31005,0.21,630.34999,1.15584,1.08,1,5990,2.15212
           HATS-40 b,505.34717,0.04997,2121.9008,7.98615,1.56,2.26,6460,17.71019
         HD 219134 b,4.73882,0.03847,1018.93122,0.26495,0.794,0.778,4699,1.60199
             TOI 172,1719.45168,0.0913,1223.35361,2.86712,1.124,1.774,5644,10.81667
          HD 18742 b,1080.61658,1.82,400.00937,14.07126,1.36,5.13,4940,13.06967
           HATS-29 b,207.54195,0.05475,1211.33432,1.06837,1.032,1.073,5670,14.02243
         Kepler-25 c,14.30228,0.11,1049.54844,2.43798,1.22,1.36,6190,5.15389
            KELT-8 b,277.78203,0.04571,1677.34471,2.74475,1.211,1.67,5754,20.8487
          WASP-156 b,40.68204,0.0453,969.77835,0.3014,0.842,0.76,4910,5.71658
          WASP-111 b,587.98255,0.03914,2121.7232,5.1553,1.5,1.85,6400,16.16335
        TRAPPIST-1 b,0.85814,0.01111,400.59836,0.00053,0.08,0.117,2560,1.08604
            K2-287 b,100.11595,0.1206,844.94248,1.08127,1.056,1.07,5695,9.49401
           HATS-36 b,886.74125,0.0529,1378.57299,1.6042,1.135,1.186,5970,14.15694
           CoRoT-8 b,68.58737,0.063,856.39101,0.35451,0.88,0.77,5080,6.38015
           WASP-82 b,394.10722,0.0447,2188.8759,7.61653,1.63,2.18,6500,18.719
            HATS-7 b,38.13941,0.04012,1083.41989,0.36827,0.849,0.815,4985,6.31066
           CoRoT-9 b,266.97586,0.407,413.13446,0.79421,0.99,0.94,5625,10.53644
           GJ 3470 b,12.57965,0.03557,647.967,0.0368,0.51,0.48,3652,4.19
          HAT-P-57 b,587.98255,0.0406,2198.25047,6.39173,1.47,1.5,7500,15.83829
          HAT-P-46 b,156.6894,0.0577,1454.34387,2.45452,1.284,1.396,6120,14.39233
          HAT-P-21 b,1291.33682,0.0494,1282.93721,1.06891,0.947,1.105,5588,11.478
          HD 46375 b,73.10053,0.041,1238.54118,0.65595,0.91,1,5199,11.43316
           NGTS-3A b,756.43161,0.023,1707.9142,0.74744,1.017,0.93,5570,16.58929
           WASP-12 b,467.20776,0.0234,2580.73694,4.03333,1.434,1.657,6360,21.29706
            K2-140 b,295.58042,0.068,1065.22749,0.98151,0.96,1.06,5585,13.56287
          HAT-P-32 b,273.33243,0.0343,1840.14018,2.23995,1.176,1.387,6001,20.05287
             EP212 b,15192.19784,0.0621,1429.78523,2.65264,1.1241,1.4,6231,9.18016
            WASP-5 b,520.2851,0.02729,1732.29171,1.11365,1,1.084,5700,13.12572
           CoRoT-4 b,228.83645,0.09,1066.96854,1.74321,1.1,1.15,6190,13.33869
            TrES-3 b,607.05226,0.0226,1654.32327,0.63527,0.924,0.813,5720,14.62772
           Qatar-6 b,212.30938,0.0423,1006.45661,0.30487,0.822,0.722,5052,11.90394
           WASP-41 b,298.7587,0.04,1320.67879,0.80801,0.95,1.01,5450,13.2266
            K2-139 b,121.09262,0.1811,555.5621,0.51883,0.918,0.86,5287,9.10169
          CoRoT-31 b,266.97586,0.0586,1568.5549,3.45116,1.25,2.15,5370,16.36511
           WASP-25 b,184.34048,0.0474,1241.29148,0.88575,1,0.95,5750,14.12332
        Kepler-411 d,15.1922,0.279,404.43369,0.34298,0.83,0.79,4974,3.31898
           HATS-64 b,295.58042,0.0656,1795.29169,7.42343,1.562,2.113,6560,18.76383
       OGLE-TR-132 b,371.85924,0.0306,1981.60269,2.39754,1.26,1.34,6210,13.78705
           TOI 125 b,8.48602,0.0521,1034.38397,0.5073,0.871,0.852,5282,2.75506
           HATS-42 b,597.5174,0.03689,1863.40248,2.65219,1.273,1.48,6060,15.69257
        HIP 116454 b,11.82322,0.098,666.86811,0.30871,0.775,0.716,5089,2.53323
           HAT-P-9 b,212.94503,0.053,1528.11505,2.54351,1.28,1.32,6350,15.69257
           TOI-216 c,189.1079,0.2068,488.31062,0.40232,0.874,0.838,5026,11.27063
           TOI 125 c,8.61315,0.0818,822.44088,0.5073,0.871,0.852,5282,2.78992
           TOI-270 b,1.90697,0.0306,575.37546,0.01704,0.4,0.38,3386,1.247
            K2-108 b,59.43391,0.0573,1464.76455,2.4688,1.121,1.75,5474,5.27943
          WASP-126 b,88.99195,0.0449,1493.57831,1.63874,1.12,1.27,5800,10.76062
          HD 21749 b,23.20147,0.1914,428.49308,0.20102,0.73,0.695,4640,2.83598
            K2-106 c,5.72091,0.105,791.48145,0.70672,0.93,0.83,5814,2.46598
           HD 7924 b,8.67672,0.05664,926.78729,0.39237,0.832,0.78,5177,11.76943
            K2-290 c,245.99919,0.305,676.38506,3.2332,1.194,1.511,6302,11.27623
         Kepler-10 b,3.33084,0.01685,2189.2124,1.081,0.91,1.065,5708,1.4695
          HAT-P-27 b,209.76675,0.0403,1207.33031,0.57128,0.945,0.898,5300,11.82547
          CoRoT-29 b,270.15415,0.039,1219.47879,0.5567,0.976,0.9,5260,10.08808
            K2-110 b,16.68599,0.1021,638.91456,0.28755,0.738,0.713,5010,2.59152
            K2-229 b,2.5903,0.01289,1961.21808,0.40807,0.837,0.793,5185,1.16405
           HATS-32 b,292.40213,0.04024,1480.80863,1.14052,1.099,1.097,5700,14.00002
           HATS-15 b,689.68764,0.02712,1493.24207,0.60724,0.871,0.922,5311,12.38592
         HD 106315 b,12.586,0.09012,1110.53994,1.95685,1.07,1.18,6290,2.44356
          WASP-168 b,133.48793,0.0519,1344.03284,1.45959,1.08,1.12,6000,16.81347
          WASP-137 b,216.44114,0.0519,1662.63153,3.38437,1.216,1.65,6100,14.23541
      EPIC 220504338,406.82036,0.0575,1157.84289,0.98671,1.007,1.047,5627,10.20017
        Kepler-167 e,1271.31363,1.89,140.812,0.23276,0.76,0.7,4796,10.20017
           WASP-32 b,1144.18226,0.0394,1561.32784,1.53164,1.1,1.11,6100,13.2266
          HAT-P-38 b,84.86018,0.0523,1080.32582,0.61731,0.886,0.923,5330,9.24741
           WASP-89 b,1875.1876,0.0427,1089.84593,0.41911,0.92,0.88,4955,11.65734
          Kepler-7 b,137.6197,0.06246,1629.02572,4.53932,1.36,2.02,5933,18.09129
          CoRoT-19 b,352.78953,0.0518,1657.85955,3.36223,1.21,1.65,6090,14.45959
   Kepler-34 (AB)  b,69.92225,1.0896,287.69521,1.32803,2.0687,1.1,5913,8.5603
          WASP-158 b,886.74125,0.0517,1587.70258,2.82043,1.38,1.39,6350,11.99361
              XO-3 b,3747.19691,0.0454,1889.6961,4.21442,1.41,1.49,6781,13.64133
            K2-260 b,441.78149,0.0407,1982.88682,4.21409,1.39,1.69,6367,17.39634
           HATS-69 b,183.38699,0.03211,1295.69496,0.48252,0.892,0.8785,5137,10.59249
          HAT-P-44 b,124.58874,0.0507,1122.71308,0.67643,0.939,0.979,5295,14.3475
              XO-6 b,603.87397,0.0815,1576.89371,6.81997,1.47,1.93,6720,23.20259
            WASP-8 b,713.20694,0.0801,943.27097,0.80192,1.033,0.953,5600,11.63492
           HATS-14 b,340.39422,0.03815,1278.09057,0.63837,0.967,0.933,5346,11.64613
