name,mass,semi_major_axis,temp_eq,star_luminosity,star_mass,star_radius,star_teff,radius
           HATS-55 b,292.71996,0.05412,1368.22111,1.69728,1.1955,1.126,6214,14.02243
           HATS-59 b,256.1697,0.06112,1128.01675,0.99596,1.038,1.036,5670,12.62131
          CoRoT-21 b,718.2922,0.0417,2041.81675,5.01876,1.29,1.945,6200,14.57167
          Qatar-10 b,233.92171,0.0286,1955.39379,1.98576,1.156,1.254,6124,17.19458
           HATS-13 b,172.58082,0.04057,1250.41929,0.65726,0.962,0.887,5523,13.58528
           TOI-270 c,6.61083,0.0472,463.27733,0.01704,0.4,0.38,3386,2.42002
           HATS-43 b,82.95321,0.04944,1000.24561,0.40017,0.837,0.812,5099,13.2266
              K2-3 c,2.13899,0.1405,378.0521,0.06691,0.612,0.553,3951,1.84948
         Kepler-10 c,17.2,0.241,578.78788,1.081,0.91,1.065,5708,2.35052
             WTS-2 b,355.96782,0.01855,1544.27156,0.32497,0.82,0.761,5000,14.57167
         Kepler-74 b,216.12332,0.084,1250.27053,2.74262,1.4,1.51,6050,14.79585
              XO-4 b,513.61071,0.05485,1461.11933,2.27695,1.32,1.55,5700,14.76223
          WASP-144 b,139.8445,0.0316,1208.47443,0.35366,0.81,0.81,4950,9.52763
          KELT-2 A b,472.29301,0.05498,1723.45563,4.35216,1.31,1.842,6148,14.63893
          WASP-128 b,11820.03844,0.0359,1625.28407,1.49336,1.155,1.152,5950,10.50281
          CoRoT-24 b,5.72091,0.056,935.39212,0.39867,0.91,0.86,4950,3.69896
         MASCARA-1 b,1175.9651,0.043,2545.57383,12.8925,1.72,2.1,7554,16.81347
      Kepler-420 A b,460.85119,0.382,512.71981,1.0644,0.99,1.13,5520,10.53644
    Kepler-16 (AB) b,105.83686,0.7048,206.07229,0.14875,0.8499,0.65,4450,8.44933
            K2-237 b,508.52545,0.037,1875.71395,2.81402,1.28,1.43,6257,18.49482
          WASP-124 b,190.69704,0.0499,1319.02849,1.25145,1.07,1.02,6050,13.89914
        BD-10 3166 b,146.20107,0.046,1587.64013,2.23233,0.99,1.71,5400,11.54525
           TOI-216 b,26.06193,0.1293,617.84618,0.40232,0.874,0.838,5026,8.20497
           HATS-28 b,213.58069,0.04131,1254.10102,0.69738,0.929,0.922,5498,13.38352
         Kepler-21 b,5.08525,0.04272,1950.92878,4.38876,1.34,1.86,6131,1.63875
        Kepler-338 b,30.60688,0.117,1101.65003,3.34546,1.1,1.74,5923,2.57807
          HAT-P-36 b,582.26164,0.0238,1826.83864,1.04556,1.022,1.096,5580,14.16815
       HD 202772 A b,320.37103,0.0519,2132.60542,9.24174,1.703,2.614,6230,17.50843
          WASP-114 b,562.23845,0.02851,2028.60257,2.28564,1.289,1.43,5940,15.00883
           WASP-83 b,95.34852,0.059,1114.76288,0.89267,1.11,1.05,5480,11.65734
         Kepler-17 b,778.6796,0.02591,1774.61349,1.10556,1.16,1.05,5781,14.70618
        Kepler-412 b,298.44087,0.02959,1828.60001,1.62562,1.167,1.287,5750,14.8519
           WASP-33 b,667.43965,0.02558,2681.00945,5.61373,1.495,1.444,7400,17.968
         HD 189733 b,362.96004,0.03142,1189.88141,0.32861,0.8,0.805,4875,12.75582
           WASP-66 b,737.3619,0.0546,1801.77243,5.21726,1.3,1.75,6600,15.58048
           HAT-P-4 b,216.12332,0.0446,1695.81989,2.73178,1.26,1.59,5890,14.23541
        Kepler-492 b,12681.35342,0.0987,737.23762,0.47765,0.925,0.841,5237,9.59489
             KPS-1 b,346.43296,0.0269,1446.20922,0.52564,0.892,0.907,5165,11.54525
          CoRoT-17 b,772.32303,0.0461,1625.52364,2.46395,1.04,1.59,5740,11.43316
          WASP-109 b,289.22385,0.0463,1695.16871,2.93948,1.203,1.346,6520,16.17456
          HAT-P-47 b,65.47265,0.0615,1604.24715,4.15999,1.387,1.515,6703,14.71739
         Kepler-11 f,1.99999,0.25,574.52373,1.13076,0.95,1.1,5680,2.49
   EPIC  211945201 b,27.01541,0.148,887.15404,2.25308,1.18,1.38,6025,6.1201
           WASP-88 b,177.98391,0.06431,1763.61677,6.64402,1.45,2.08,6431,19.05527
          HAT-P-19 b,92.80589,0.0466,1009.93181,0.3743,0.842,0.82,4990,12.68857
    EPIC 228754001 b,157.32506,0.0916,1593.00545,8.587,1.19,4.11,4878,12.20658
       Kepler-1655 b,4.98991,0.103,937.49111,1.36082,1.03,1.03,6148,2.21299
          HAT-P-11 b,23.39217,0.053,834.99981,0.21865,0.809,0.683,4780,4.36029
          HD 88133 b,95.34852,0.047,1698.89672,3.04691,1.2,1.93,5494,11.20898
          WASP-162 b,1652.70771,0.0871,936.46356,0.87285,0.95,1.11,5300,11.20898
          WASP-140 b,775.50131,0.0323,1316.73221,0.5202,0.9,0.87,5260,16.14093
          WASP-166 b,32.4185,0.0642,1271.74803,1.79032,1.19,1.22,6050,7.06166
           HATS-26 b,206.58846,0.04735,1925.1417,5.07565,1.299,2.04,6071,19.61572
            K2-216 b,7.91393,0.028,1101.08914,0.19137,0.7,0.72,4503,1.80465
          HAT-P-22 b,682.37759,0.0414,1281.45518,0.76739,0.916,1.04,5302,12.1057
          WASP-117 b,87.56173,0.09459,1036.65024,1.63572,1.126,1.17,6040,11.44437
           HATS-33 b,378.85146,0.03727,1430.10293,0.96173,1.062,1.022,5659,13.78705
         HD 213885 b,8.82927,0.02012,2132.40101,1.38992,1.068,1.101,5978,1.74501
          CoRoT-28 b,153.82895,0.059,1364.409,2.00106,1.01,1.78,5150,10.70458
           GJ 1214 b,6.45997,0.01411,576.3347,0.00351,0.15,0.216,3026,2.67
           WASP-39 b,88.99195,0.0486,1117.43029,0.61152,0.93,0.895,5400,14.23541
            51 Peg b,149.37935,0.052,1378.33439,1.62059,1.11,1.266,5793,21.29706
           HD 5608 b,534.26955,1.911,385.84047,13.41924,1.53,5.14,4877,13.69737
          WASP-105 b,572.09113,0.075,846.89951,0.48052,0.89,0.9,5070,10.76062
           WASP-21 b,95.34852,0.052,1262.73597,1.1416,1.01,1.06,5800,13.56287
           HAT-P-6 b,335.94463,0.05235,1673.08017,3.56581,1.29,1.46,6570,14.90794
           TOI-150 b,546.66486,0.0643,1431.63578,2.85361,1.249,1.551,6029,15.46839
         Kepler-45 b,160.50335,0.027,832.63948,0.05783,0.59,0.55,3820,10.76062
           WASP-96 b,152.55764,0.0453,1286.14108,0.93241,1.06,1.05,5540,13.45078
         HD 179949 b,292.40213,0.045,1552.31812,1.95246,1.28,1.19,6260,11.76943
          WASP-106 b,611.81968,0.0917,1299.52831,3.98235,1.27,1.85,6000,12.16174
           KOI-415 b,19749.85719,0.593,442.17482,1.59851,0.94,1.25,5810,8.85509
          HAT-P-54 b,241.54959,0.04117,820.06459,0.12695,0.645,0.617,4390,10.58128
            WASP-7 b,305.11527,0.0617,1486.76455,3.08885,1.276,1.432,6400,14.90794
          HAT-P-55 b,184.97613,0.04604,1315.6094,1.04424,1.013,1.011,5808,13.24902
            WASP-4 b,393.15374,0.02312,1870.47106,1.08652,0.93,1.15,5500,15.63653
         HD 114613 b,113.46474,5.34,177.33973,4.16335,1.27,2.14,5641,13.24902
          HAT-P-29 b,247.2705,0.0667,1258.79948,1.84657,1.207,1.224,6087,12.40834
        Kepler-454 b,6.83331,0.0954,916.68672,1.06718,1.028,1.066,5687,2.36509
           HAT-P-1 b,166.85991,0.05561,1325.67274,1.58246,1.151,1.174,5980,14.78465
           Qatar-2 b,790.43925,0.02149,1290.16594,0.21248,0.74,0.713,4645,12.82307
          WASP-110 b,163.68163,0.0457,1143.29133,0.59254,0.892,0.881,5400,13.87672
        HD 85628 A b,985.26806,0.047,2403.973,12.251,1.75,1.92,7800,17.14974
         Kepler-20 d,10.0688,0.3506,457.30976,0.71419,0.912,0.944,5466,2.74396
            K2-238 b,273.33243,0.046,1596.10456,2.28044,1.19,1.59,5630,14.57167
           HATS-54 b,241.54959,0.03763,1629.87786,1.64616,1.007,1.317,5702,11.95998
            HATS-5 b,75.32533,0.0542,1025.33516,0.53906,0.936,0.871,5304,10.22259
       OGLE-TR-111 b,171.62734,0.047,1027.99935,0.40966,0.82,0.831,5070,12.07207
         HD 181342 b,807.28415,1.592,410.17085,11.90961,1.69,4.71,4945,13.33869
        TRAPPIST-1 c,1.37938,0.01521,342.37464,0.00053,0.08,0.117,2560,1.056
           HATS-34 b,299.07653,0.03166,1443.35498,0.72239,0.955,0.98,5380,16.02884
           WASP-48 b,311.47184,0.03444,2058.95841,3.53976,1.19,1.75,5990,18.719
         kappa And b,4131.76929,100,89.87969,78.43822,2.8,2.29,11361,13.45078
         Kepler-11 b,1.89999,0.091,952.26381,1.13076,0.95,1.1,5680,1.8
          Kepler-9 c,29.90765,0.229,605.08214,1.16457,1,1.1,5722,8.29465
          HD 76700 b,73.10053,0.049,1439.19224,1.70726,1,1.33,5726,11.09689
          HAT-P-45 b,283.50294,0.0452,1649.37986,2.50781,1.259,1.319,6330,15.98401
           HATS-24 b,775.50131,0.02547,2091.23717,2.00007,1.212,1.172,6346,16.66775
           WASP-90 b,200.2319,0.0562,1840.3851,6.01679,1.55,1.98,6430,18.27064
           WASP-31 b,151.92198,0.04657,1542.70437,2.03986,1.16,1.24,6200,17.2282
           WASP-62 b,181.16219,0.0567,1427.3642,2.21596,1.25,1.28,6230,15.58048
           WASP-52 b,146.20107,0.0272,1299.36868,0.35021,0.87,0.79,5000,14.23541
          WASP-123 b,292.40213,0.0431,1515.13659,1.62562,1.207,1.296,5730,14.87432
          HAT-P-51 b,98.20898,0.05069,1193.00402,0.85775,0.976,1.041,5449,14.49321
          HAT-P-43 b,209.76675,0.0443,1358.87628,1.11118,1.048,1.104,5645,14.38112
           HATS-22 b,870.84983,0.05025,858.27671,0.22682,0.759,0.689,4803,10.68216
        TRAPPIST-1 e,0.63566,0.02817,251.57806,0.00053,0.08,0.117,2560,0.91802
         Kepler-40 b,699.22249,0.08,1619.79142,7.316,1.48,2.13,6510,13.11451
          HAT-P-18 b,58.1626,0.0559,842.22737,0.25962,0.77,0.717,4870,10.6149
         Kepler-87 b,324.18497,0.471,530.90518,2.92473,1.1,1.82,5600,13.56287
           KOI-830 b,403.64208,0.0433,1074.0754,0.4042,0.87,0.8,5150,12.1057
          WASP-113 b,150.96849,0.05885,1484.63051,2.79398,1.318,1.608,5890,15.79345
           WASP-45 b,320.05321,0.04054,1196.6591,0.55964,0.909,0.945,5140,13.00242
           GJ 1132 b,1.65906,0.0154,578.10385,0.0044,0.181,0.207,3270,1.16013
            HATS-1 b,589.57169,0.0444,1371.09013,1.14852,0.986,1.038,5870,14.59409
          WASP-129 b,317.82841,0.0628,1078.27459,0.88122,1,0.9,5900,10.42435
           WASP-69 b,82.63539,0.04525,963.72023,0.29329,0.826,0.813,4715,11.84789
        Kepler-167 d,1.90697,0.1405,516.20634,0.23276,0.76,0.7,4796,1.19376
           WASP-43 b,652.18389,0.01526,1440.98031,0.16672,0.717,0.667,4520,11.6125
    EPIC 211442297 b,266.97586,0.1367,682.24503,0.66595,0.831,0.881,5560,12.49801
          WASP-130 b,390.92894,0.1012,835.41291,0.82837,1.04,0.96,5625,9.97599
          HAT-P-14 b,699.22249,0.0594,1583.94173,3.67129,1.386,1.468,6600,13.45078
          WASP-172 b,149.37935,0.0694,1745.49793,7.42427,1.49,1.91,6900,17.5981
           WASP-34 b,187.51876,0.0524,1158.14365,0.8197,1.01,0.93,5700,13.67496
           HATS-31 b,279.689,0.0478,1837.49312,4.20625,1.275,1.87,6050,18.38273
          Kepler-4 b,26.19987,0.0456,1612.80397,2.33622,1.223,1.487,5857,4
          CoRoT-33 b,18815.44167,0.0579,1015.80629,0.59128,0.86,0.94,5225,12.32988
         HD 192699 b,666.16834,1.063,495.52882,11.27547,1.38,4.41,5041,13.51803
          WASP-107 b,38.13941,0.055,739.99306,0.15062,0.69,0.66,4430,10.53644
           HATS-70 b,4099.98645,0.03632,2762.48868,12.54871,1.78,1.88,7930,15.51323
           HATS-57 b,1000.206,0.03493,1412.50785,0.80621,1.026,0.96,5587,12.66615
             K2-99 b,308.29355,0.159,1281.26336,11.10762,1.6,3.1,5990,14.45959
          HD 75289 b,149.37935,0.046,1538.45566,1.96796,1.05,1.25,6120,11.54525
           CoRoT-6 b,940.77208,0.0855,1018.06397,1.2975,1.055,1.025,6090,13.06967
           CoRoT-7 b,4.73564,0.0172,1825.3911,0.54149,0.93,0.87,5313,1.52442
           HATS-30 b,224.38686,0.04354,1415.06936,1.26079,1.093,1.061,5943,13.17055
         HD 209458 b,219.3016,0.04747,1478.83609,1.78962,1.148,1.203,6092,15.46839
           WASP-76 b,292.40213,0.033,2182.12385,4.10018,1.46,1.73,6250,20.51243
           WASP-47 b,359.1461,0.052,1229.85753,1.02726,1.11,1.16,5400,13.11451
    Kepler-35 (AB) b,40.30064,0.60347,348.06022,0.88675,1.6971,1,5606,8.16014
          WASP-189 b,676.97451,0.0497,2640.01169,19.92478,1.887,2.33,7996,15.40114
          WASP-141 b,854.95841,0.0469,1537.65595,2.04192,1.25,1.37,5900,13.56287
           WASP-55 b,181.16219,0.0533,1239.07411,1.11199,1.013,1.011,5900,14.57167
           HATS-53 b,189.1079,0.04753,1328.28703,1.10236,0.964,1.1,5644,15.02003
        Kepler-289 d,131.89879,0.51,404.46004,1.15584,1.08,1,5990,11.59009
         WASP-70 A b,187.51876,0.04853,1390.48053,1.46197,1.106,1.215,5763,13.04725
          HD 17156 b,1015.46176,0.1623,964.63447,2.78819,1.275,1.508,6079,12.27383
          HAT-P-65 b,167.49557,0.03951,1953.4259,3.60064,1.212,1.86,5835,21.18497
       OGLE-TR-211 b,238.3713,0.051,1729.54021,3.86474,1.33,1.64,6325,14.12332
           WASP-46 b,667.75748,0.02448,1658.6264,0.75314,0.956,0.917,5620,14.68376
           WASP-26 b,326.7276,0.03985,1663.75165,2.02054,1.12,1.34,5950,14.3587
       OGLE-TR-113 b,394.10722,0.0229,1324.41078,0.26793,0.78,0.765,4752,12.44197
          HD 33283 b,104.88337,0.168,795.68078,1.66997,1.24,1.2,5995,11.09689
           WASP-67 b,133.48793,0.0517,1028.6106,0.49687,0.87,0.87,5200,15.69257
           HATS-19 b,135.71273,0.0589,1563.60689,3.28488,1.303,1.74,5896,18.60691
          WASP-147 b,87.40281,0.0549,1402.78287,1.93804,1.044,1.429,5702,12.49801
         Kepler-11 e,9.53485,0.194,652.19447,1.13076,0.95,1.1,5680,4.19216
          HAT-P-31 b,690.00547,0.055,1465.59061,2.24694,1.218,1.36,6065,11.99361
        OGLE-TR-10 b,216.12332,0.04162,1546.52711,1.64548,1.18,1.16,6075,19.27945
           CoRoT-3 b,6884.16329,0.057,1589.45607,3.44351,1.41,1.44,6558,13.33869
            HATS-9 b,266.65803,0.03048,1808.83209,1.63771,1.03,1.5,5336,11.93756
       OGLE-TR-182 b,336.89811,0.051,1350.5656,1.43701,1.14,1.14,5924,16.4772
           WASP-91 b,425.89006,0.037,1143.79124,0.38909,0.84,0.86,4920,11.54525
         HD 159868 c,244.09222,1.032,385.02788,3.82038,1.19,2.13,5534,14.2242
           WASP-95 b,359.1461,0.03416,1561.42807,1.15181,1.11,1.13,5630,13.56287
    EPIC 219388192 b,11441.82264,0.0593,1169.50896,1.07265,0.99,1.01,5850,9.4828
         HD 286123 b,126.49571,0.104,1000.0683,1.73574,1.188,1.161,6154,11.20898
         Kepler-68 b,5.97517,0.0617,1253.86716,1.56224,1.079,1.243,5793,2.30905
           WASP-14 b,2333.17833,0.036,1882.3738,2.69176,1.211,1.306,6475,14.3587
          HAT-P-49 b,549.84314,0.0438,2127.46219,6.52609,1.543,1.833,6820,15.83829
           WASP-78 b,368.68095,0.0415,2194.54795,6.63336,2.02,2.31,6100,19.61572
           HAT-P-3 b,187.83659,0.03866,1145.19365,0.42687,0.917,0.799,5224,9.26983
          HAT-P-48 b,53.39517,0.0543,1360.72861,1.67858,1.099,1.223,5946,12.67736
        Kepler-41  b,155.73592,0.029,1575.21302,0.85983,0.94,0.966,5660,9.42675
             K2-55 b,43.86032,0.0347,943.04243,0.15692,0.688,0.715,4300,4.42979
         Kepler-20 b,9.69377,0.0463,1190.27499,0.71419,0.912,0.944,5466,1.86854
          HD 97658 b,7.54842,0.08,753.65323,0.34182,0.85,0.73,5170,2.24706
          CoRoT-14 b,2415.49589,0.027,1948.14544,1.74369,1.13,1.21,6035,12.21779
        TRAPPIST-1 f,0.66744,0.0371,219.21953,0.00053,0.08,0.117,2560,1.04501
          HD 33142 b,440.19234,1.07,484.81554,10.48053,1.54,4.36,4978,13.84309
            KELT-6 b,140.48016,0.08,1322.34194,3.2481,1.126,1.529,6272,13.2266
          Kepler-9 b,43.51071,0.143,765.6365,1.16457,1,1.1,5722,8.20497
           HD 2685 b,375.03752,0.0568,1724.17654,4.73457,1.44,1.57,6801,16.14093
           HATS-20 b,86.76716,0.04619,1187.50413,0.61013,0.91,0.892,5406,8.69817
           GJ 9827 d,3.81394,0.0627,661.13414,0.12472,0.659,0.651,4255,2.08487
           HD 1502 b,874.02812,1.262,458.94027,11.72714,1.46,4.67,4947,13.26022
               Venus,0.815,0.723,327.61907,1,1,1,5777,0.949
             Neptune,17.1,30.05,50.81828,1,1,1,5777,3.88
                Mars,0.107,1.52,226.2016,1,1,1,5777,0.532
             Mercury,0.0553,0.387,450.20562,1,1,1,5777,0.383
              Saturn,95.2,9.58,90.03877,1,1,1,5777,9.45
             Jupiter,317.8,5.2,122.19811,1,1,1,5777,11.21
